left_id,right_id,label
16,84,0
15,30,0
17,58,0
70,73,1
17,67,0
0,5,1
47,89,1
29,41,0
36,89,1
5,83,0
6,48,0
17,94,1
11,23,1
29,59,0
21,64,0
6,75,0
41,42,1
62,74,0
73,74,1
25,34,0
33,47,0
10,45,1
39,81,0
44,56,1
33,56,1
73,92,0
25,52,0
22,37,0
66,71,0
3,33,0
43,69,1
13,65,0
66,80,0
13,83,0
7,12,0
35,83,1
47,48,0
47,57,1
7,21,0
47,75,1
9,58,0
5,69,0
40,45,0
9,76,0
21,41,0
5,87,0
80,90,1
61,86,0
6,61,0
21,59,0
33,42,0
31,81,0
39,94,1
23,77,0
31,90,0
20,90,1
54,92,0
13,51,0
43,64,0
32,73,1
43,73,1
51,86,0
16,56,1
24,69,0
13,78,0
36,43,1
32,91,1
55,56,0
28,39,0
13,87,0
47,52,0
17,39,0
47,61,1
16,92,1
28,57,0
36,70,1
38,89,0
9,53,1
58,67,1
6,29,1
9,62,0
48,53,1
5,82,0
29,49,1
6,47,1
58,85,1
50,81,0
69,85,1
69,94,1
21,45,0
19,84,1
42,95,1
2,22,0
39,71,0
81,86,0
31,67,0
2,31,0
39,80,0
62,82,0
10,44,1
12,63,0
25,42,0
39,89,0
32,50,0
84,88,1
51,63,0
20,94,1
32,59,0
51,72,1
35,55,0
87,93,1
43,68,0
1,62,0
13,64,0
4,95,1
13,73,0
24,73,0
16,69,0
17,34,0
35,82,1
36,47,0
16,78,1
46,79,0
88,94,0
16,87,1
57,88,1
6,15,0
36,65,0
38,84,0
58,62,0
6,42,0
29,44,0
77,93,0
58,89,1
80,89,1
61,85,0
27,92,1
20,62,0
25,28,1
62,77,0
2,35,0
32,36,1
20,71,0
12,67,0
31,80,0
4,63,1
43,45,1
51,58,0
13,41,1
24,41,0
4,72,0
16,37,0
23,85,1
24,50,1
31,89,0
4,81,0
12,76,0
23,94,1
35,59,1
12,85,1
32,72,0
34,91,1
65,69,1
28,29,0
9,25,1
16,73,0
57,83,1
6,10,0
9,43,0
26,95,0
21,26,0
9,61,0
18,91,0
58,75,0
50,62,0
6,46,0
42,67,1
20,39,1
27,87,1
11,70,0
0,70,0
50,89,1
2,12,0
11,79,1
10,25,0
11,88,0
23,53,0
13,27,1
31,75,0
51,53,0
1,34,1
35,36,1
43,49,1
13,36,0
12,80,0
1,43,0
23,80,1
4,76,1
24,54,0
35,54,0
35,63,1
22,93,0
57,60,0
65,73,0
28,33,0
17,42,0
28,42,0
65,91,0
9,38,0
5,49,0
46,87,0
26,81,0
49,83,1
5,58,0
58,61,0
38,83,0
27,64,0
61,66,1
18,95,1
21,30,0
8,60,0
50,75,1
0,56,0
11,56,1
31,34,0
20,34,0
10,11,1
11,74,1
23,39,0
8,87,1
4,44,0
75,95,0
41,93,0
31,70,0
52,93,0
20,70,0
64,67,0
43,44,1
16,27,1
12,75,0
34,72,0
16,36,0
1,47,0
13,49,0
34,81,0
22,79,1
1,56,0
5,17,1
14,84,0
65,68,1
57,64,0
3,93,0
9,24,1
5,35,0
68,73,1
9,33,1
7,63,1
26,76,1
38,87,0
49,87,0
15,85,1
27,50,0
7,90,0
61,70,0
23,25,1
8,73,1
31,38,1
12,34,0
8,82,0
31,47,1
23,34,1
30,82,1
12,43,0
52,79,0
75,90,0
13,17,1
44,84,0
23,61,0
13,26,0
24,26,1
44,93,0
25,89,0
16,31,1
1,42,1
37,63,0
16,40,0
45,76,1
53,89,1
5,12,0
56,94,1
86,95,1
37,90,0
38,55,0
5,30,1
